category,value,type,frequency
Pushee,0.1,Pushee_F9T5,9
Pushee,-1.0,Pushee_F9T5,9
Pushee,-0.1,Pushee_F9T5,9
Pushee,0.1,Pushee_F9T5,9
Pushee,0.1,Pushee_F9T5,9
Pushee,0.2,Pushee_F9T5,9
Pushee,0.1,Pushee_F9T5,9
Pushee,0.2,Pushee_F9T5,9
Pushee,-0.6,Pushee_F9T5,9
Pushee,-0.1,Pushee_F2T8,2
Pushee,1.2,Pushee_F2T8,2
Pushee,-0.5,Pushee_F9T4,9
Pushee,-0.2,Pushee_F9T4,9
Pushee,-1.0,Pushee_F9T4,9
Pushee,-0.2,Pushee_F9T4,9
Pushee,-0.4,Pushee_F9T4,9
Pushee,-0.5,Pushee_F9T4,9
Pushee,-0.3,Pushee_F9T4,9
Pushee,1.4,Pushee_F9T4,9
Pushee,-0.6,Pushee_F9T4,9
Pushee,0.7,Pushee_F2T9,2
Pushee,0.5,Pushee_F2T9,2
Pushee,0.5,Pushee_F2T4,2
Pushee,-0.1,Pushee_F2T4,2
Pushee,-0.5,Pushee_F2T5,2
Pushee,-0.3,Pushee_F2T5,2
Pushee,0.9,Pushee_F8T2,8
Pushee,0.4,Pushee_F8T2,8
Pushee,0.6,Pushee_F8T2,8
Pushee,-0.7,Pushee_F8T2,8
Pushee,0.2,Pushee_F8T2,8
Pushee,0.9,Pushee_F8T2,8
Pushee,-0.7,Pushee_F8T2,8
Pushee,-1.1,Pushee_F8T2,8
Pushee,0.5,Pushee_F9T2,9
Pushee,0.2,Pushee_F9T2,9
Pushee,0.1,Pushee_F9T2,9
Pushee,0.7,Pushee_F9T2,9
Pushee,-0.5,Pushee_F9T2,9
Pushee,-1.2,Pushee_F9T2,9
Pushee,-0.7,Pushee_F9T2,9
Pushee,0.8,Pushee_F9T2,9
Pushee,-0.4,Pushee_F9T2,9
Pushee,-0.5,Pushee_F6T8,6
Pushee,-0.5,Pushee_F6T8,6
Pushee,1.4,Pushee_F6T8,6
Pushee,0.8,Pushee_F6T8,6
Pushee,-0.6,Pushee_F6T8,6
Pushee,0.3,Pushee_F6T8,6
Pushee,-0.4,Pushee_F6T9,6
Pushee,-0.1,Pushee_F6T9,6
Pushee,-0.5,Pushee_F6T9,6
Pushee,0.2,Pushee_F6T9,6
Pushee,0.2,Pushee_F6T9,6
Pushee,0.1,Pushee_F6T9,6
Pushee,-0.7,Pushee_F6T2,6
Pushee,-0.3,Pushee_F6T2,6
Pushee,-0.1,Pushee_F6T2,6
Pushee,1.1,Pushee_F6T2,6
Pushee,0.4,Pushee_F6T2,6
Pushee,-0.4,Pushee_F6T2,6
Pushee,-1.1,Pushee_F5T5,5
Pushee,-0.5,Pushee_F5T5,5
Pushee,-0.2,Pushee_F5T5,5
Pushee,0.8,Pushee_F5T5,5
Pushee,0.5,Pushee_F5T5,5
Pushee,-0.6,Pushee_F6T1,6
Pushee,0.4,Pushee_F6T1,6
Pushee,0.1,Pushee_F6T1,6
Pushee,0.7,Pushee_F6T1,6
Pushee,0.7,Pushee_F6T1,6
Pushee,0.5,Pushee_F6T1,6
Pushee,0.1,Pushee_F6T6,6
Pushee,-0.4,Pushee_F6T6,6
Pushee,0.5,Pushee_F6T6,6
Pushee,-0.1,Pushee_F6T6,6
Pushee,-0.1,Pushee_F6T6,6
Pushee,0.8,Pushee_F6T6,6
Pushee,-0.2,Pushee_F6T7,6
Pushee,-0.7,Pushee_F6T7,6
Pushee,0.7,Pushee_F6T7,6
Pushee,-0.1,Pushee_F6T7,6
Pushee,0.4,Pushee_F6T7,6
Pushee,-0.4,Pushee_F6T7,6
Pushee,-1.3,Pushee_F5T9,5
Pushee,-0.4,Pushee_F5T9,5
Pushee,1.0,Pushee_F5T9,5
Pushee,0.1,Pushee_F5T9,5
Pushee,0.2,Pushee_F5T9,5
Pushee,-0.7,Pushee_F6T5,6
Pushee,0.4,Pushee_F6T5,6
Pushee,0.1,Pushee_F6T5,6
Pushee,0.8,Pushee_F6T5,6
Pushee,0.4,Pushee_F6T5,6
Pushee,0.7,Pushee_F6T5,6
Pushee,-1.1,Pushee_F7T3,7
Pushee,0.4,Pushee_F7T3,7
Pushee,-0.1,Pushee_F7T3,7
Pushee,-1.1,Pushee_F7T3,7
Pushee,-0.9,Pushee_F7T3,7
Pushee,0.4,Pushee_F7T3,7
Pushee,1.1,Pushee_F7T3,7
Pushee,1.0,Pushee_F7T2,7
Pushee,-0.5,Pushee_F7T2,7
Pushee,-0.5,Pushee_F7T2,7
Pushee,0.3,Pushee_F7T2,7
Pushee,0.3,Pushee_F7T2,7
Pushee,0.4,Pushee_F7T2,7
Pushee,-0.2,Pushee_F7T2,7
Pushee,0.1,Pushee_F7T1,7
Pushee,-0.7,Pushee_F7T1,7
Pushee,-0.5,Pushee_F7T1,7
Pushee,-0.5,Pushee_F7T1,7
Pushee,0.7,Pushee_F7T1,7
Pushee,-0.9,Pushee_F7T1,7
Pushee,-0.4,Pushee_F7T1,7
Pushee,1.0,Pushee_F7T7,7
Pushee,0.7,Pushee_F7T7,7
Pushee,1.0,Pushee_F7T7,7
Pushee,-1.0,Pushee_F7T7,7
Pushee,-0.5,Pushee_F7T7,7
Pushee,-0.4,Pushee_F7T7,7
Pushee,0.7,Pushee_F7T7,7
Pushee,0.8,Pushee_F7T6,7
Pushee,-0.3,Pushee_F7T6,7
Pushee,-1.0,Pushee_F7T6,7
Pushee,-0.7,Pushee_F7T6,7
Pushee,0.2,Pushee_F7T6,7
Pushee,0.4,Pushee_F7T6,7
Pushee,-0.2,Pushee_F7T6,7
Pushee,0.3,Pushee_F7T5,7
Pushee,0.2,Pushee_F7T5,7
Pushee,-0.2,Pushee_F7T5,7
Pushee,0.4,Pushee_F7T5,7
Pushee,0.2,Pushee_F7T5,7
Pushee,-0.6,Pushee_F7T5,7
Pushee,-0.2,Pushee_F7T5,7
Pushee,-0.8,Pushee_F7T4,7
Pushee,0.1,Pushee_F7T4,7
Pushee,-0.4,Pushee_F7T4,7
Pushee,-1.3,Pushee_F7T4,7
Pushee,-0.5,Pushee_F7T4,7
